,ACT,SAT,PHLE,p_income,hs_gpa,c_gpa
0,30,1.4455744643908879,5,94873,4.0,3.8
1,26,-0.35118321484033554,2,42767,3.6,2.7
2,28,0.8189312290028973,0,46316,4.0,3.3
3,33,0.7842972180579082,0,52370,4.0,3.5
4,30,1.195222781437427,4,92665,4.0,3.6
5,25,-1.0351449943728248,4,76340,3.5,3.3
6,30,0.14365672754102754,3,65867,3.8,3.7
7,23,-1.8517997177152643,1,64495,3.0,3.3
8,27,-0.8373383608517683,2,78662,3.5,3.3
9,28,-0.03008407662018897,3,61772,3.7,3.4
10,32,1.6008405012277713,3,84872,4.0,3.8
11,29,0.7117682621839111,2,59881,4.0,3.5
12,28,-0.2100004335334207,2,70274,3.6,3.7
13,28,-0.19167090224841965,0,50777,3.6,3.0
14,30,0.2409172678177038,4,68641,3.9,3.7
15,30,0.7842972180579082,3,83889,4.0,3.7
16,30,0.8801879226323401,1,43775,4.0,3.3
17,29,0.08802133454534494,0,43252,3.8,3.5
18,20,-2.7982095569327408,1,35045,2.9,3.1
19,28,0.08802133454534494,3,46312,3.9,3.1
20,26,-1.0437670357108408,1,50104,3.4,3.2
21,28,-0.33785701481395763,1,61843,3.6,3.2
22,28,0.5693210610934747,0,44574,3.8,3.3
23,27,-0.40514525709240096,2,55924,3.8,3.3
24,30,-0.5991120054133576,1,34236,3.7,3.0
25,27,0.17673131925861826,2,77246,3.8,3.5
26,28,-0.7340375519426244,4,109268,3.7,3.6
27,28,0.4380877898183322,5,96573,3.9,3.6
28,31,0.7015402389100517,3,59342,4.0,3.4
29,30,0.9108728690353499,4,61673,4.0,3.4
30,26,-0.6142075932485241,2,53951,3.5,3.2
31,32,0.8019012936726012,2,83790,4.0,3.5
32,30,0.427055811221033,0,36417,3.9,3.3
33,30,-0.43532484521253073,1,62408,3.8,3.6
34,25,-1.0803193408149552,2,63766,3.3,3.1
35,29,0.3856572842852465,3,103448,4.0,3.3
36,28,-0.7242082804233155,1,52303,3.4,3.3
37,34,2.8776231204116938,5,90775,4.0,3.6
38,31,0.9768219351382755,1,78209,4.0,3.6
39,27,-0.16653559825481293,3,61095,3.6,3.3
40,31,1.624784819167346,2,62106,4.0,3.5
41,33,0.6325093385485111,1,64036,4.0,3.6
42,27,-0.7980358274390278,0,52376,3.5,3.2
43,29,0.0628326081658751,2,72543,3.9,3.2
44,27,-0.540027080741793,1,39928,3.6,3.3
45,25,-1.5537650044440465,0,41330,3.3,2.7
46,33,1.8799107653216565,2,58202,4.0,3.5
47,25,-1.5887709585727852,0,30912,3.2,3.0
48,25,-1.3035567078976082,4,85050,3.4,3.5
49,30,0.391549940946073,2,62938,4.0,3.5
50,31,0.587133234487073,3,103707,4.0,3.9
51,29,0.17673131925861826,2,64155,4.0,3.4
52,26,-1.2158436550373843,2,73755,3.3,3.0
53,25,-1.2310016753213133,0,35101,3.2,2.9
54,26,-0.9139912510859731,0,60561,3.4,3.2
55,27,-0.6294444638217898,1,41696,3.5,3.4
56,32,0.33519903503489346,1,67559,3.9,3.7
57,27,-0.30874563078475853,1,78607,3.5,3.4
58,26,-0.8764940252603001,3,94849,3.5,3.6
